lat_adj,lon_adj,acq_date,acq_year,acq_month,acq_day,brightness,confidence,frp,name,nombre,T_mean,rain,weather_code,weather_time,wind_speed,weather_code_description,address_full,state,town,year_month
2.49,-74.16,2019-02-24,2019,2,24,327.6,80.0,18.3,Colombia,tinigua,28.0,6.8,61,2019-02-24,20.5,Light Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2019-02
2.49,-74.16,2022-01-31,2022,1,31,329.1,81.0,16.7,Colombia,tinigua,27.5,0.6,51,2022-01-31,8.9,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.49,-74.15,2022-03-11,2022,3,11,340.4,90.0,33.3,Colombia,tinigua,28.2,12.4,65,2022-03-11,32.1,Heavy Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-03
2.49,-74.14,2020-02-11,2020,2,11,331.0,82.0,20.9,Colombia,tinigua,28.0,0.4,51,2020-02-11,13.6,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.49,-74.13,2020-01-28,2020,1,28,338.9,89.0,55.6,Colombia,tinigua,27.6,1.1,51,2020-01-28,13.5,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-01
2.49,-74.13,2020-02-11,2020,2,11,339.55,89.0,35.05,Colombia,tinigua,28.0,0.4,51,2020-02-11,13.6,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.49,-74.13,2020-02-27,2020,2,27,332.0,83.0,21.3,Colombia,tinigua,28.3,2.1,53,2020-02-27,14.3,Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.49,-74.13,2022-01-06,2022,1,6,337.2,88.0,29.8,Colombia,tinigua,28.1,0.3,51,2022-01-06,18.4,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.49,-74.12,2019-02-24,2019,2,24,358.5,99.0,72.9,Colombia,tinigua,28.0,6.8,61,2019-02-24,20.5,Light Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2019-02
2.49,-74.12,2022-01-29,2022,1,29,367.3,100.0,120.0,Colombia,tinigua,27.4,0.0,1,2022-01-29,11.1,Mainly Sunny,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.49,-74.11,2019-02-24,2019,2,24,358.2,99.0,71.9,Colombia,tinigua,28.0,6.8,61,2019-02-24,20.5,Light Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2019-02
2.49,-74.11,2022-01-29,2022,1,29,362.2,97.5,118.1,Colombia,tinigua,27.4,0.0,1,2022-01-29,11.1,Mainly Sunny,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.49,-74.11,2022-01-31,2022,1,31,352.5,99.5,95.95,Colombia,tinigua,27.5,0.6,51,2022-01-31,8.9,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.49,-74.1,2022-01-29,2022,1,29,344.3,92.0,64.8,Colombia,tinigua,27.4,0.0,1,2022-01-29,11.1,Mainly Sunny,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.49,-74.1,2022-01-31,2022,1,31,337.8,100.0,28.9,Colombia,tinigua,27.5,0.6,51,2022-01-31,8.9,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.49,-74.09,2020-02-20,2020,2,20,360.6,94.0,85.3,Colombia,tinigua,28.0,1.3,51,2020-02-20,13.9,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.49,-74.08,2020-02-20,2020,2,20,361.7,100.0,86.9,Colombia,tinigua,28.0,1.3,51,2020-02-20,13.9,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.49,-74.07,2022-01-27,2022,1,27,329.8,81.0,45.7,Colombia,tinigua,26.3,8.6,63,2022-01-27,18.4,Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.49,-74.05,2021-02-04,2021,2,4,385.1,87.0,174.5,Colombia,tinigua,27.2,0.8,51,2021-02-04,17.1,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2021-02
2.49,-74.05,2022-01-27,2022,1,27,359.9,99.0,198.5,Colombia,tinigua,26.3,8.6,63,2022-01-27,18.4,Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.49,-74.03,2022-01-27,2022,1,27,331.0,83.0,50.5,Colombia,tinigua,26.3,8.6,63,2022-01-27,18.4,Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.49,-74.02,2021-12-30,2021,12,30,325.9,82.0,16.5,Colombia,tinigua,28.0,0.1,51,2021-12-30,13.3,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2021-12
2.49,-74.0,2022-01-04,2022,1,4,337.0,87.0,53.7,Colombia,tinigua,26.7,2.7,53,2022-01-04,29.2,Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
